files,language,blank,comment,code,name
7,Python,963,343,1564,Quantum_Machine_Learning_Express
6,Markdown,25,0,44,Quantum_Machine_Learning_Express
1,CSV,0,0,4,Quantum_Machine_Learning_Express
37,SUM,988,13827,7004,Quantum_Machine_Learning_Express
1727,C/C++ Header,91089,128700,447345,angel
986,C++,22127,33626,174903,angel
461,HTML,7914,3033,129444,angel
103,C,17756,21948,62490,angel
18,Bourne Shell,4239,4576,24594,angel
41,SVG,48,26,14656,angel
150,reStructuredText,6934,7108,12147,angel
97,Python,2958,2068,10486,angel
9,m4,987,98,8997,angel
71,LESS,1177,1532,5535,angel
135,JavaScript,100,187,4970,angel
42,YAML,517,315,4274,angel
16,PO File,2029,0,4001,angel
3,TeX,236,26,2047,angel
27,CMake,397,503,1665,angel
3,CSS,335,80,1621,angel
19,Markdown,395,0,1140,angel
17,make,170,55,679,angel
20,Jupyter Notebook,0,4768,643,angel
1,DOS Batch,34,2,228,angel
1,Perl,31,5,179,angel
1,Windows Module Definition,7,0,73,angel
1,Gradle,9,28,70,angel
1,Unity-Prefab,0,0,53,angel
1,INI,0,0,19,angel
1,ProGuard,6,5,16,angel
1,CUDA,6,9,13,angel
3,TOML,0,0,8,angel
1,XML,0,0,1,angel
3957,SUM,159501,208698,912297,angel
1,TeX,41,153,620,Quantikz
3,Julia,76,16,616,Quantikz
5,Markdown,82,0,204,Quantikz
3,YAML,0,2,105,Quantikz
1,Jupyter Notebook,0,257,63,Quantikz
4,TOML,3,0,29,Quantikz
17,SUM,202,428,1637,Quantikz
47,Markdown,1458,0,3677,ABC
2,C++,32,3,104,ABC
1,LLVM IR,10,2,36,ABC
1,Bourne Shell,1,0,16,ABC
51,SUM,1501,5,3833,ABC
2,CSS,654,33,14585,QuNet
1,CSV,0,0,4121,QuNet
29,Julia,572,919,2129,QuNet
2,TOML,181,1,838,QuNet
4,JavaScript,38,72,474,QuNet
10,XML,0,0,186,QuNet
2,Jupyter Notebook,0,20997,182,QuNet
2,Markdown,66,0,141,QuNet
3,YAML,0,0,32,QuNet
2,JSON,0,0,27,QuNet
1,Python,9,15,19,QuNet
2,HTML,0,0,10,QuNet
60,SUM,1520,22037,22744,QuNet
26,Python,2293,4980,7253,filter_functions
7,Jupyter Notebook,0,56103,906,filter_functions
1,DOS Batch,34,2,228,filter_functions
1,make,31,6,160,filter_functions
3,YAML,20,0,79,filter_functions
2,Markdown,30,0,69,filter_functions
4,TeX,12,8,54,filter_functions
3,reStructuredText,32,62,38,filter_functions
1,INI,0,0,7,filter_functions
48,SUM,2452,61161,8794,filter_functions
19,Python,257,141,1436,quantum_pokemon-fight
1,Jupyter Notebook,0,1304,275,quantum_pokemon-fight
2,YAML,4,0,131,quantum_pokemon-fight
10,CSV,0,0,38,quantum_pokemon-fight
1,Markdown,11,0,37,quantum_pokemon-fight
1,INI,4,0,29,quantum_pokemon-fight
1,JSON,0,0,23,quantum_pokemon-fight
35,SUM,276,1445,1969,quantum_pokemon-fight
16,C/C++ Header,791,443,4609,dd_package
4,C++,354,163,1646,dd_package
1,SVG,0,6,1012,dd_package
6,YAML,19,25,281,dd_package
1,Markdown,31,0,75,dd_package
28,SUM,1195,637,7623,dd_package
111,Python,2452,6147,8651,mindquantum
18,C/C++ Header,171,328,2005,mindquantum
15,CMake,397,558,1927,mindquantum
11,Jupyter Notebook,0,6455,910,mindquantum
10,Markdown,359,0,756,mindquantum
3,YAML,15,17,245,mindquantum
4,C++,24,65,178,mindquantum
1,TOML,22,13,64,mindquantum
3,Bourne Shell,23,41,51,mindquantum
1,DOS Batch,3,0,24,mindquantum
177,SUM,3466,13624,14811,mindquantum
34,Python,471,645,1983,qleet
6,Markdown,95,0,233,qleet
3,Jupyter Notebook,0,992,163,qleet
1,YAML,9,4,90,qleet
6,reStructuredText,73,107,80,qleet
1,TOML,2,0,57,qleet
1,DOS Batch,8,1,26,qleet
1,make,4,7,9,qleet
2,INI,1,0,7,qleet
1,Bourne Shell,1,0,6,qleet
56,SUM,664,1756,2654,qleet
33,Python,1373,2647,4857,myqlm-interop
1,Markdown,12,0,24,myqlm-interop
1,Bourne Shell,2,7,8,myqlm-interop
1,Groovy,2,9,2,myqlm-interop
36,SUM,1389,2663,4891,myqlm-interop
23,Python,567,738,2173,ae_qml
2,YAML,3,1,353,ae_qml
4,Bourne Shell,22,35,187,ae_qml
3,Markdown,32,0,92,ae_qml
32,SUM,624,774,2805,ae_qml
13,Python,355,42,1804,qibojit
1,C++,59,48,246,qibojit
3,YAML,4,3,88,qibojit
1,Markdown,6,0,12,qibojit
18,SUM,424,93,2150,qibojit
7,C++,207,73,1323,qibotf
7,Python,161,59,722,qibotf
3,YAML,4,4,116,qibotf
4,C/C++ Header,45,37,110,qibotf
2,Bourne Shell,15,30,53,qibotf
1,make,20,6,46,qibotf
1,Markdown,9,0,19,qibotf
25,SUM,461,209,2389,qibotf
107,Python,1694,983,65346,quantum-benchmarks
2,Bourne Shell,22,5,71,quantum-benchmarks
1,Markdown,13,0,14,quantum-benchmarks
110,SUM,1729,988,65431,quantum-benchmarks
33,C++,1294,782,9376,qfr
21,C/C++ Header,445,176,2178,qfr
4,SVG,0,174,1121,qfr
7,YAML,21,9,327,qfr
2,Markdown,61,0,155,qfr
2,Python,16,6,93,qfr
1,TOML,4,0,15,qfr
70,SUM,1841,1147,13265,qfr
38,Python,969,582,2625,BoSS
2,Markdown,73,0,208,BoSS
1,TOML,4,0,20,BoSS
41,SUM,1046,582,2853,BoSS
22,Jupyter Notebook,0,6694,3651,holopy
12,Python,330,1128,1392,holopy
2,Markdown,5,0,18,holopy
36,SUM,335,7822,5061,holopy
64,Python,4448,6017,18373,Master_thesis_QEC_simulation
10,Jupyter Notebook,0,3283,3293,Master_thesis_QEC_simulation
1,Markdown,18,0,59,Master_thesis_QEC_simulation
75,SUM,4466,9300,21725,Master_thesis_QEC_simulation
33,Python,974,1010,4421,dqva-and-circuit-cutting
5,Jupyter Notebook,0,6386,1959,dqva-and-circuit-cutting
4,C,61,57,805,dqva-and-circuit-cutting
1,Markdown,14,0,23,dqva-and-circuit-cutting
1,JSON,0,0,3,dqva-and-circuit-cutting
44,SUM,1049,7453,7211,dqva-and-circuit-cutting
18,Python,420,753,2290,qc-ga
2,Jupyter Notebook,0,763,261,qc-ga
1,Markdown,2,0,5,qc-ga
21,SUM,422,1516,2556,qc-ga
118,Python,8082,3476,25148,qupulse
19,JSON,0,0,20991,qupulse
4,SVG,72,4,3138,qupulse
80,MATLAB,738,740,2506,qupulse
21,Jupyter Notebook,0,26107,979,qupulse
9,reStructuredText,115,51,262,qupulse
1,Windows Resource File,121,0,257,qupulse
4,YAML,21,5,121,qupulse
2,Markdown,25,0,59,qupulse
1,DOS Batch,8,1,26,qupulse
1,TOML,1,0,9,qupulse
1,make,4,7,9,qupulse
1,INI,0,0,6,qupulse
2,Cucumber,0,0,3,qupulse
264,SUM,9187,30391,53514,qupulse
234,C/C++ Header,6583,9962,29890,triqs
273,C++,3649,4467,11617,triqs
168,Python,3071,5267,8313,triqs
213,reStructuredText,4177,1785,6006,triqs
5,Markdown,334,0,1132,triqs
15,CMake,154,224,713,triqs
1,CSS,79,20,350,triqs
1,Windows Resource File,18,0,199,triqs
3,HTML,15,7,144,triqs
2,TeX,10,0,122,triqs
3,YAML,6,3,77,triqs
2,Ruby,13,5,59,triqs
1,vim script,15,9,26,triqs
1,NAnt script,5,0,22,triqs
1,Bourne Shell,7,6,13,triqs
1,diff,0,8,4,triqs
2,JavaScript,0,13,2,triqs
926,SUM,18136,21776,58689,triqs
171,Lisp,2723,2622,15931,qvm
7,Markdown,294,0,829,qvm
1,make,43,41,156,qvm
3,YAML,15,2,80,qvm
1,Python,9,10,50,qvm
3,Bourne Shell,10,6,48,qvm
186,SUM,3094,2681,17094,qvm
58,Python,2329,3628,7192,SimulaQron
17,reStructuredText,578,176,1197,SimulaQron
2,make,61,5,264,SimulaQron
1,DOS Batch,37,2,245,SimulaQron
3,Markdown,54,0,186,SimulaQron
3,JSON,0,0,124,SimulaQron
4,YAML,6,0,117,SimulaQron
5,Bourne Shell,19,1,22,SimulaQron
1,SVG,0,0,9,SimulaQron
94,SUM,3084,3812,9356,SimulaQron
195,JavaScript,4018,9626,27717,Quirk
2,JSON,0,0,3765,Quirk
6,HTML,24,13,373,Quirk
3,Markdown,48,0,96,Quirk
1,YAML,0,0,27,Quirk
207,SUM,4090,9639,31978,Quirk
143,HTML,5301,1279,137791,QuEST
11,C/C++ Header,3867,8290,14164,QuEST
9,C++,2737,1443,8259,QuEST
11,C,2051,1505,7985,QuEST
1,CUDA,680,427,2889,QuEST
4,CSS,366,117,1904,QuEST
7,JavaScript,112,303,1534,QuEST
2,Markdown,136,0,532,QuEST
1,make,95,114,214,QuEST
2,CMake,35,20,201,QuEST
5,YAML,40,0,172,QuEST
1,XML,4,6,118,QuEST
197,SUM,15424,13504,175763,QuEST
374,C#,8887,15388,46976,qsharp-compiler
197,F#,9389,5903,39928,qsharp-compiler
82,LLVM IR,529,3,6384,qsharp-compiler
33,Markdown,812,4,2100,qsharp-compiler
46,XML,171,126,2074,qsharp-compiler
56,MSBuild script,186,67,1676,qsharp-compiler
10,TypeScript,144,142,1010,qsharp-compiler
8,Visual Studio Solution,8,8,971,qsharp-compiler
19,PowerShell,213,182,940,qsharp-compiler
7,C++,168,71,626,qsharp-compiler
21,JSON,4,0,529,qsharp-compiler
2,ANTLR Grammar,80,23,374,qsharp-compiler
7,YAML,66,14,367,qsharp-compiler
3,C/C++ Header,98,34,161,qsharp-compiler
2,Python,33,40,157,qsharp-compiler
1,CMake,12,6,57,qsharp-compiler
1,Dockerfile,7,2,57,qsharp-compiler
2,XAML,11,0,53,qsharp-compiler
871,SUM,20818,22013,104440,qsharp-compiler
250,C/C++ Header,20214,44837,110543,OpenQL
201,C++,8938,11462,47661,OpenQL
33,JSON,426,0,17516,OpenQL
4,JavaScript,12,117,11361,OpenQL
58,Python,1885,1428,6785,OpenQL
31,reStructuredText,1187,699,3082,OpenQL
11,SWIG,769,7,2715,OpenQL
1,HTML,0,1,1997,OpenQL
8,Markdown,289,0,1136,OpenQL
8,Bourne Shell,67,21,502,OpenQL
9,CMake,56,130,453,OpenQL
6,YAML,30,135,406,OpenQL
1,XML,5,7,179,OpenQL
1,Jupyter Notebook,0,450,112,OpenQL
2,make,8,7,19,OpenQL
1,INI,1,0,3,OpenQL
1,DOS Batch,0,0,2,OpenQL
626,SUM,33887,59301,204472,OpenQL
55,Python,2240,3677,8664,QGL
2,Markdown,106,0,348,QGL
5,Jupyter Notebook,0,31631,143,QGL
3,Bourne Shell,30,13,106,QGL
2,YAML,11,2,79,QGL
67,SUM,2387,35323,9340,QGL
79,Bourne Shell,524,239,197081,HPhi
69,C,2876,6684,24162,HPhi
214,reStructuredText,5691,1662,10260,HPhi
6,SVG,1020,6,10129,HPhi
8,PO File,1231,1973,4201,HPhi
83,C/C++ Header,850,1622,3503,HPhi
27,Python,302,557,1964,HPhi
5,Fortran 90,0,827,1313,HPhi
12,Markdown,57,0,234,HPhi
2,YAML,21,0,119,HPhi
5,CMake,14,14,66,HPhi
1,DOS Batch,8,1,27,HPhi
1,make,4,6,10,HPhi
512,SUM,12598,13591,253069,HPhi
